in_vars: {s,t1,t2,t3,a}
out_vars: {c}
ltl_formula: G(!(a)) & (F(t1) & (t1 => F(t2)) & (t2 => F(t3)) & (t3 => F(t1)))
n_io_vars: 6
product_state_size: 8
simplified_ltl: 0
parity: 0
max_color: 1
statuses: {2,2,2,2,2,2}
n_states: 8
states: {0,0,0,0,0,0,0,0};{0,4294967293,4294967290,4294967293,4294967290,4294967293,4294967290,0};{4294967293,4294967294,0,4294967293,4294967290,4294967293,4294967290,0};{0,4294967293,4294967290,4294967293,4294967290,4294967294,0,0};{4294967293,4294967293,4294967290,4294967293,4294967290,4294967294,0,0};{0,4294967293,4294967290,0,4294967294,4294967293,4294967290,0};{4294967293,4294967293,4294967290,4294967293,4294967290,4294967293,4294967290,0};{4294967294,4294967291,4294967291,4294967291,4294967291,4294967291,4294967291,4294967291};
states_is_top: {0,0,0,0,0,0,0,0}
states_is_bottom: {0,0,0,0,0,0,0,1}
state_0_edges: {0,1,1,0.703832};{1,1,1,0.703832};{2,2,1,0.625};{3,2,1,0.625};{4,3,1,0.581424};{5,3,1,0.581424};{6,4,1,0.625};{7,4,1,0.625};{8,5,1,0.581424};{9,5,1,0.581424};{10,2,1,0.625};{11,2,1,0.625};{12,5,1,0.581424};{13,5,1,0.581424};{14,6,0,0.75};{15,6,0,0.75};{16,7,1,0};{17,7,1,0};{18,7,1,0};{19,7,1,0};{20,7,1,0};{21,7,1,0};{22,7,1,0};{23,7,1,0};{24,7,1,0};{25,7,1,0};{26,7,1,0};{27,7,1,0};{28,7,1,0};{29,7,1,0};{30,7,1,0};{31,7,1,0};{32,1,1,0.703832};{33,1,1,0.703832};{34,2,1,0.625};{35,2,1,0.625};{36,3,1,0.581424};{37,3,1,0.581424};{38,4,1,0.625};{39,4,1,0.625};{40,5,1,0.581424};{41,5,1,0.581424};{42,2,1,0.625};{43,2,1,0.625};{44,5,1,0.581424};{45,5,1,0.581424};{46,6,0,0.75};{47,6,0,0.75};{48,7,1,0};{49,7,1,0};{50,7,1,0};{51,7,1,0};{52,7,1,0};{53,7,1,0};{54,7,1,0};{55,7,1,0};{56,7,1,0};{57,7,1,0};{58,7,1,0};{59,7,1,0};{60,7,1,0};{61,7,1,0};{62,7,1,0};{63,7,1,0}
state_1_edges: {0,1,1,0.703832};{1,1,1,0.703832};{2,6,0,0.75};{3,6,0,0.75};{4,1,1,0.703832};{5,1,1,0.703832};{6,6,0,0.75};{7,6,0,0.75};{8,1,1,0.703832};{9,1,1,0.703832};{10,6,0,0.75};{11,6,0,0.75};{12,1,1,0.703832};{13,1,1,0.703832};{14,6,0,0.75};{15,6,0,0.75};{16,7,1,0};{17,7,1,0};{18,7,1,0};{19,7,1,0};{20,7,1,0};{21,7,1,0};{22,7,1,0};{23,7,1,0};{24,7,1,0};{25,7,1,0};{26,7,1,0};{27,7,1,0};{28,7,1,0};{29,7,1,0};{30,7,1,0};{31,7,1,0};{32,1,1,0.703832};{33,1,1,0.703832};{34,6,0,0.75};{35,6,0,0.75};{36,1,1,0.703832};{37,1,1,0.703832};{38,6,0,0.75};{39,6,0,0.75};{40,1,1,0.703832};{41,1,1,0.703832};{42,6,0,0.75};{43,6,0,0.75};{44,1,1,0.703832};{45,1,1,0.703832};{46,6,0,0.75};{47,6,0,0.75};{48,7,1,0};{49,7,1,0};{50,7,1,0};{51,7,1,0};{52,7,1,0};{53,7,1,0};{54,7,1,0};{55,7,1,0};{56,7,1,0};{57,7,1,0};{58,7,1,0};{59,7,1,0};{60,7,1,0};{61,7,1,0};{62,7,1,0};{63,7,1,0}
state_2_edges: {0,2,1,0.625};{1,2,1,0.625};{2,2,1,0.625};{3,2,1,0.625};{4,6,0,0.75};{5,6,0,0.75};{6,6,0,0.75};{7,6,0,0.75};{8,2,1,0.625};{9,2,1,0.625};{10,2,1,0.625};{11,2,1,0.625};{12,6,0,0.75};{13,6,0,0.75};{14,6,0,0.75};{15,6,0,0.75};{16,7,1,0};{17,7,1,0};{18,7,1,0};{19,7,1,0};{20,7,1,0};{21,7,1,0};{22,7,1,0};{23,7,1,0};{24,7,1,0};{25,7,1,0};{26,7,1,0};{27,7,1,0};{28,7,1,0};{29,7,1,0};{30,7,1,0};{31,7,1,0};{32,2,1,0.625};{33,2,1,0.625};{34,2,1,0.625};{35,2,1,0.625};{36,6,0,0.75};{37,6,0,0.75};{38,6,0,0.75};{39,6,0,0.75};{40,2,1,0.625};{41,2,1,0.625};{42,2,1,0.625};{43,2,1,0.625};{44,6,0,0.75};{45,6,0,0.75};{46,6,0,0.75};{47,6,0,0.75};{48,7,1,0};{49,7,1,0};{50,7,1,0};{51,7,1,0};{52,7,1,0};{53,7,1,0};{54,7,1,0};{55,7,1,0};{56,7,1,0};{57,7,1,0};{58,7,1,0};{59,7,1,0};{60,7,1,0};{61,7,1,0};{62,7,1,0};{63,7,1,0}
state_3_edges: {0,3,1,0.581424};{1,3,1,0.581424};{2,4,1,0.625};{3,4,1,0.625};{4,3,1,0.581424};{5,3,1,0.581424};{6,4,1,0.625};{7,4,1,0.625};{8,1,1,0.703832};{9,1,1,0.703832};{10,6,0,0.75};{11,6,0,0.75};{12,1,1,0.703832};{13,1,1,0.703832};{14,6,0,0.75};{15,6,0,0.75};{16,7,1,0};{17,7,1,0};{18,7,1,0};{19,7,1,0};{20,7,1,0};{21,7,1,0};{22,7,1,0};{23,7,1,0};{24,7,1,0};{25,7,1,0};{26,7,1,0};{27,7,1,0};{28,7,1,0};{29,7,1,0};{30,7,1,0};{31,7,1,0};{32,3,1,0.581424};{33,3,1,0.581424};{34,4,1,0.625};{35,4,1,0.625};{36,3,1,0.581424};{37,3,1,0.581424};{38,4,1,0.625};{39,4,1,0.625};{40,1,1,0.703832};{41,1,1,0.703832};{42,6,0,0.75};{43,6,0,0.75};{44,1,1,0.703832};{45,1,1,0.703832};{46,6,0,0.75};{47,6,0,0.75};{48,7,1,0};{49,7,1,0};{50,7,1,0};{51,7,1,0};{52,7,1,0};{53,7,1,0};{54,7,1,0};{55,7,1,0};{56,7,1,0};{57,7,1,0};{58,7,1,0};{59,7,1,0};{60,7,1,0};{61,7,1,0};{62,7,1,0};{63,7,1,0}
